S4233
   0.96949	   0.00461
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
